timestep,site,spp,count
117,6,spp3,49
117,7,spp3,2
117,8,spp3,0
117,9,spp3,2
117,10,spp3,6
117,11,spp3,5
117,12,spp3,0
117,1,spp4,1
117,2,spp4,0
117,3,spp4,0
117,4,spp4,28
117,5,spp4,89
117,6,spp4,48
117,7,spp4,0
117,8,spp4,0
117,9,spp4,0
117,10,spp4,0
117,11,spp4,0
117,12,spp4,0
117,1,spp5,0
117,2,spp5,0
117,3,spp5,0
117,4,spp5,0
117,5,spp5,0
117,6,spp5,0
117,7,spp5,0
117,8,spp5,99
117,9,spp5,0
117,10,spp5,0
117,11,spp5,1
117,12,spp5,0
118,1,spp1,29
118,2,spp1,87
118,3,spp1,98
118,4,spp1,1
118,5,spp1,0
118,6,spp1,0
118,7,spp1,0
118,8,spp1,1
118,9,spp1,0
118,10,spp1,92
118,11,spp1,101
118,12,spp1,100
118,1,spp2,0
118,2,spp2,0
118,3,spp2,0
118,4,spp2,0
118,5,spp2,0
118,6,spp2,5
118,7,spp2,102
118,8,spp2,0
118,9,spp2,102
118,10,spp2,0
118,11,spp2,0
118,12,spp2,0
118,1,spp3,73
118,2,spp3,15
118,3,spp3,4
118,4,spp3,74
118,5,spp3,7
118,6,spp3,50
118,7,spp3,1
118,8,spp3,0
118,9,spp3,1
118,10,spp3,9
118,11,spp3,1
118,12,spp3,1
118,1,spp4,0
118,2,spp4,0
118,3,spp4,0
118,4,spp4,27
118,5,spp4,95
118,6,spp4,47
118,7,spp4,0
118,8,spp4,0
118,9,spp4,0
118,10,spp4,0
118,11,spp4,0
118,12,spp4,0
118,1,spp5,0
118,2,spp5,0
118,3,spp5,0
118,4,spp5,0
118,5,spp5,0
118,6,spp5,0
118,7,spp5,0
118,8,spp5,100
118,9,spp5,0
118,10,spp5,0
118,11,spp5,1
118,12,spp5,0
119,1,spp1,28
119,2,spp1,89
119,3,spp1,97
119,4,spp1,0
119,5,spp1,0
119,6,spp1,0
119,7,spp1,0
119,8,spp1,4
119,9,spp1,0
119,10,spp1,88
119,11,spp1,99
119,12,spp1,98
119,1,spp2,0
119,2,spp2,0
119,3,spp2,0
119,4,spp2,0
119,5,spp2,0
119,6,spp2,5
119,7,spp2,102
119,8,spp2,0
119,9,spp2,103
119,10,spp2,0
119,11,spp2,0
119,12,spp2,0
119,1,spp3,74
119,2,spp3,13
119,3,spp3,4
119,4,spp3,74
119,5,spp3,10
119,6,spp3,50
119,7,spp3,1
119,8,spp3,1
119,9,spp3,0
119,10,spp3,13
119,11,spp3,2
119,12,spp3,2
119,1,spp4,0
119,2,spp4,0
119,3,spp4,0
119,4,spp4,28
119,5,spp4,92
119,6,spp4,47
119,7,spp4,0
119,8,spp4,0
119,9,spp4,0
119,10,spp4,0
119,11,spp4,0
119,12,spp4,0
119,1,spp5,0
119,2,spp5,0
119,3,spp5,1
119,4,spp5,0
119,5,spp5,0
119,6,spp5,0
119,7,spp5,0
119,8,spp5,96
119,9,spp5,0
119,10,spp5,0
119,11,spp5,2
119,12,spp5,1
120,1,spp1,25
120,2,spp1,91
120,3,spp1,94
120,4,spp1,1
120,5,spp1,1
120,6,spp1,0
120,7,spp1,0
120,8,spp1,0
120,9,spp1,0
120,10,spp1,90
120,11,spp1,98
120,12,spp1,97
120,1,spp2,0
120,2,spp2,0
120,3,spp2,0
120,4,spp2,0
120,5,spp2,0
120,6,spp2,4
120,7,spp2,103
120,8,spp2,0
120,9,spp2,100
120,10,spp2,0
120,11,spp2,0
120,12,spp2,0
120,1,spp3,75
120,2,spp3,11
120,3,spp3,3
120,4,spp3,79
120,5,spp3,7
120,6,spp3,59
120,7,spp3,0
120,8,spp3,2
120,9,spp3,3
120,10,spp3,11
120,11,spp3,4
120,12,spp3,3
120,1,spp4,2
120,2,spp4,0
120,3,spp4,0
120,4,spp4,22
120,5,spp4,94
120,6,spp4,39
120,7,spp4,0
120,8,spp4,0
120,9,spp4,0
120,10,spp4,0
120,11,spp4,0
120,12,spp4,1
120,1,spp5,0
120,2,spp5,0
120,3,spp5,5
120,4,spp5,0
120,5,spp5,0
120,6,spp5,0
120,7,spp5,0
120,8,spp5,99
120,9,spp5,0
120,10,spp5,0
120,11,spp5,1
120,12,spp5,0
121,1,spp1,21
121,2,spp1,94
121,3,spp1,95
121,4,spp1,1
121,5,spp1,0
121,6,spp1,0
121,7,spp1,0
121,8,spp1,2
121,9,spp1,0
121,10,spp1,91
121,11,spp1,93
121,12,spp1,96
121,1,spp2,0
121,2,spp2,0
121,3,spp2,0
121,4,spp2,0
121,5,spp2,1
121,6,spp2,1
121,7,spp2,101
121,8,spp2,0
121,9,spp2,102
121,10,spp2,0
121,11,spp2,0
121,12,spp2,0
121,1,spp3,78
121,2,spp3,8
121,3,spp3,5
121,4,spp3,71
121,5,spp3,15
121,6,spp3,55
121,7,spp3,2
121,8,spp3,2
121,9,spp3,1
121,10,spp3,9
121,11,spp3,8
121,12,spp3,4
121,1,spp4,3
121,2,spp4,0
121,3,spp4,0
121,4,spp4,30
121,5,spp4,86
121,6,spp4,46
121,7,spp4,0
121,8,spp4,0
121,9,spp4,0
121,10,spp4,0
121,11,spp4,0
121,12,spp4,1
121,1,spp5,0
121,2,spp5,0
121,3,spp5,2
121,4,spp5,0
121,5,spp5,0
121,6,spp5,0
121,7,spp5,0
121,8,spp5,97
121,9,spp5,0
121,10,spp5,1
121,11,spp5,2
121,12,spp5,0
122,1,spp1,20
122,2,spp1,94
122,3,spp1,93
122,4,spp1,0
122,5,spp1,0
122,6,spp1,0
122,7,spp1,0
122,8,spp1,0
122,9,spp1,0
122,10,spp1,90
122,11,spp1,94
122,12,spp1,95
122,1,spp2,0
122,2,spp2,0
122,3,spp2,0
122,4,spp2,0
122,5,spp2,0
122,6,spp2,1
122,7,spp2,101
122,8,spp2,0
122,9,spp2,103
122,10,spp2,0
122,11,spp2,0
122,12,spp2,0
122,1,spp3,81
122,2,spp3,8
122,3,spp3,5
122,4,spp3,66
122,5,spp3,15
122,6,spp3,60
122,7,spp3,2
122,8,spp3,3
122,9,spp3,0
122,10,spp3,11
122,11,spp3,7
122,12,spp3,6
122,1,spp4,1
122,2,spp4,0
122,3,spp4,0
122,4,spp4,36
122,5,spp4,87
122,6,spp4,41
122,7,spp4,0
122,8,spp4,0
122,9,spp4,0
122,10,spp4,0
122,11,spp4,0
122,12,spp4,0
122,1,spp5,0
122,2,spp5,0
122,3,spp5,4
122,4,spp5,0
122,5,spp5,0
122,6,spp5,0
122,7,spp5,0
122,8,spp5,98
122,9,spp5,0
122,10,spp5,0
122,11,spp5,2
122,12,spp5,0
123,1,spp1,20
123,2,spp1,93
123,3,spp1,94
123,4,spp1,1
123,5,spp1,1
123,6,spp1,0
123,7,spp1,0
123,8,spp1,2
123,9,spp1,0
123,10,spp1,83
123,11,spp1,97
123,12,spp1,96
123,1,spp2,0
123,2,spp2,0
123,3,spp2,0
123,4,spp2,0
123,5,spp2,0
123,6,spp2,1
123,7,spp2,101
123,8,spp2,0
123,9,spp2,102
123,10,spp2,0
123,11,spp2,0
123,12,spp2,0
123,1,spp3,82
123,2,spp3,8
123,3,spp3,6
123,4,spp3,72
123,5,spp3,15
123,6,spp3,56
123,7,spp3,0
123,8,spp3,3
123,9,spp3,1
123,10,spp3,18
123,11,spp3,5
123,12,spp3,5
123,1,spp4,0
123,2,spp4,0
123,3,spp4,0
123,4,spp4,29
123,5,spp4,86
123,6,spp4,45
123,7,spp4,2
123,8,spp4,0
123,9,spp4,0
123,10,spp4,0
123,11,spp4,1
123,12,spp4,0
123,1,spp5,0
123,2,spp5,1
123,3,spp5,2
123,4,spp5,0
123,5,spp5,0
123,6,spp5,0
123,7,spp5,0
123,8,spp5,96
123,9,spp5,0
123,10,spp5,0
123,11,spp5,0
123,12,spp5,0
124,1,spp1,17
124,2,spp1,93
124,3,spp1,91
124,4,spp1,1
124,5,spp1,0
124,6,spp1,0
124,7,spp1,0
124,8,spp1,0
124,9,spp1,0
124,10,spp1,79
124,11,spp1,102
124,12,spp1,90
124,1,spp2,0
124,2,spp2,0
124,3,spp2,0
124,4,spp2,0
124,5,spp2,0
124,6,spp2,0
124,7,spp2,102
124,8,spp2,0
124,9,spp2,102
124,10,spp2,0
124,11,spp2,0
124,12,spp2,0
124,1,spp3,85
124,2,spp3,9
124,3,spp3,9
124,4,spp3,58
124,5,spp3,17
124,6,spp3,57
124,7,spp3,0
124,8,spp3,2
124,9,spp3,1
124,10,spp3,22
124,11,spp3,1
124,12,spp3,10
124,1,spp4,0
124,2,spp4,0
124,3,spp4,0
124,4,spp4,43
124,5,spp4,85
124,6,spp4,45
124,7,spp4,1
124,8,spp4,0
124,9,spp4,0
124,10,spp4,0
124,11,spp4,0
124,12,spp4,1
124,1,spp5,0
124,2,spp5,0
124,3,spp5,2
124,4,spp5,0
124,5,spp5,0
124,6,spp5,0
124,7,spp5,0
124,8,spp5,99
124,9,spp5,0
124,10,spp5,0
124,11,spp5,0
124,12,spp5,0
125,1,spp1,23
125,2,spp1,97
125,3,spp1,94
125,4,spp1,0
125,5,spp1,1
125,6,spp1,0
125,7,spp1,0
125,8,spp1,1
125,9,spp1,0
125,10,spp1,86
125,11,spp1,99
125,12,spp1,90
125,1,spp2,0
125,2,spp2,0
125,3,spp2,0
125,4,spp2,0
125,5,spp2,0
125,6,spp2,0
125,7,spp2,101
125,8,spp2,0
125,9,spp2,103
125,10,spp2,0
125,11,spp2,0
125,12,spp2,0
125,1,spp3,76
125,2,spp3,5
125,3,spp3,8
125,4,spp3,52
125,5,spp3,28
125,6,spp3,55
125,7,spp3,2
125,8,spp3,0
125,9,spp3,0
125,10,spp3,15
125,11,spp3,4
125,12,spp3,11
125,1,spp4,3
125,2,spp4,0
125,3,spp4,0
125,4,spp4,50
125,5,spp4,73
125,6,spp4,47
125,7,spp4,0
125,8,spp4,0
125,9,spp4,0
125,10,spp4,0
125,11,spp4,0
125,12,spp4,0
125,1,spp5,0
125,2,spp5,0
125,3,spp5,0
125,4,spp5,0
125,5,spp5,0
125,6,spp5,0
125,7,spp5,0
125,8,spp5,100
125,9,spp5,0
125,10,spp5,0
125,11,spp5,0
125,12,spp5,0
126,1,spp1,21
126,2,spp1,94
126,3,spp1,96
126,4,spp1,0
126,5,spp1,0
126,6,spp1,0
126,7,spp1,0
126,8,spp1,1
126,9,spp1,0
126,10,spp1,89
126,11,spp1,99
126,12,spp1,90
126,1,spp2,0
126,2,spp2,0
126,3,spp2,0
126,4,spp2,0
126,5,spp2,0
126,6,spp2,1
126,7,spp2,99
126,8,spp2,0
126,9,spp2,103
126,10,spp2,0
126,11,spp2,0
126,12,spp2,0
126,1,spp3,81
126,2,spp3,8
126,3,spp3,6
126,4,spp3,51
126,5,spp3,31
126,6,spp3,46
126,7,spp3,3
126,8,spp3,0
126,9,spp3,0
126,10,spp3,12
126,11,spp3,4
126,12,spp3,11
126,1,spp4,0
126,2,spp4,0
126,3,spp4,0
126,4,spp4,51
126,5,spp4,71
126,6,spp4,55
126,7,spp4,1
126,8,spp4,0
126,9,spp4,0
126,10,spp4,0
126,11,spp4,0
126,12,spp4,0
126,1,spp5,0
126,2,spp5,0
126,3,spp5,0
126,4,spp5,0
126,5,spp5,0
126,6,spp5,0
126,7,spp5,0
126,8,spp5,100
126,9,spp5,0
126,10,spp5,0
126,11,spp5,0
126,12,spp5,0
127,1,spp1,20
127,2,spp1,92
127,3,spp1,95
127,4,spp1,3
127,5,spp1,0
127,6,spp1,0
127,7,spp1,0
127,8,spp1,0
127,9,spp1,0
127,10,spp1,87
127,11,spp1,98
127,12,spp1,89
127,1,spp2,0
127,2,spp2,0
127,3,spp2,0
127,4,spp2,0
127,5,spp2,0
127,6,spp2,1
127,7,spp2,103
127,8,spp2,0
127,9,spp2,103
127,10,spp2,0
127,11,spp2,0
127,12,spp2,0
127,1,spp3,82
127,2,spp3,9
127,3,spp3,5
127,4,spp3,47
127,5,spp3,30
127,6,spp3,48
127,7,spp3,0
127,8,spp3,0
127,9,spp3,0
127,10,spp3,14
127,11,spp3,4
127,12,spp3,12
127,1,spp4,0
127,2,spp4,1
127,3,spp4,0
127,4,spp4,52
127,5,spp4,72
127,6,spp4,53
127,7,spp4,0
127,8,spp4,0
127,9,spp4,0
127,10,spp4,0
127,11,spp4,0
127,12,spp4,0
127,1,spp5,0
127,2,spp5,0
127,3,spp5,2
127,4,spp5,0
127,5,spp5,0
127,6,spp5,0
127,7,spp5,0
127,8,spp5,101
127,9,spp5,0
127,10,spp5,0
127,11,spp5,1
127,12,spp5,0
128,1,spp1,16
128,2,spp1,90
128,3,spp1,99
128,4,spp1,1
128,5,spp1,1
128,6,spp1,0
128,7,spp1,0
128,8,spp1,1
128,9,spp1,0
128,10,spp1,89
128,11,spp1,98
128,12,spp1,97
128,1,spp2,0
128,2,spp2,0
128,3,spp2,0
128,4,spp2,0
128,5,spp2,1
128,6,spp2,4
128,7,spp2,103
128,8,spp2,0
128,9,spp2,102
128,10,spp2,0
128,11,spp2,0
128,12,spp2,0
128,1,spp3,85
128,2,spp3,12
128,3,spp3,3
128,4,spp3,49
128,5,spp3,22
128,6,spp3,41
128,7,spp3,0
128,8,spp3,0
128,9,spp3,1
128,10,spp3,12
128,11,spp3,5
128,12,spp3,4
128,1,spp4,1
128,2,spp4,0
128,3,spp4,0
128,4,spp4,52
128,5,spp4,78
128,6,spp4,57
128,7,spp4,0
128,8,spp4,0
128,9,spp4,0
128,10,spp4,0
128,11,spp4,0
128,12,spp4,0
128,1,spp5,0
128,2,spp5,0
128,3,spp5,0
128,4,spp5,0
128,5,spp5,0
128,6,spp5,0
128,7,spp5,0
128,8,spp5,100
128,9,spp5,0
128,10,spp5,0
128,11,spp5,0
128,12,spp5,0
129,1,spp1,18
129,2,spp1,91
129,3,spp1,100
129,4,spp1,1
129,5,spp1,1
129,6,spp1,0
129,7,spp1,0
129,8,spp1,0
129,9,spp1,0
129,10,spp1,89
129,11,spp1,96
129,12,spp1,93
129,1,spp2,0
129,2,spp2,0
129,3,spp2,0
129,4,spp2,0
129,5,spp2,1
129,6,spp2,2
129,7,spp2,102
129,8,spp2,0
129,9,spp2,102
129,10,spp2,0
129,11,spp2,0
129,12,spp2,0
129,1,spp3,84
129,2,spp3,11
129,3,spp3,2
129,4,spp3,41
129,5,spp3,25
129,6,spp3,46
129,7,spp3,1
129,8,spp3,0
129,9,spp3,1
129,10,spp3,12
129,11,spp3,5
129,12,spp3,7
129,1,spp4,0
129,2,spp4,0
129,3,spp4,0
129,4,spp4,60
129,5,spp4,75
129,6,spp4,54
129,7,spp4,0
129,8,spp4,0
129,9,spp4,0
129,10,spp4,0
129,11,spp4,1
129,12,spp4,0
129,1,spp5,0
129,2,spp5,0
129,3,spp5,0
129,4,spp5,0
129,5,spp5,0
129,6,spp5,0
129,7,spp5,0
129,8,spp5,101
129,9,spp5,0
129,10,spp5,0
129,11,spp5,1
129,12,spp5,1
130,1,spp1,16
130,2,spp1,88
130,3,spp1,100
130,4,spp1,0
130,5,spp1,0
130,6,spp1,0
130,7,spp1,0
130,8,spp1,0
130,9,spp1,0
130,10,spp1,93
130,11,spp1,95
130,12,spp1,90
130,1,spp2,0
130,2,spp2,0
130,3,spp2,0
130,4,spp2,0
130,5,spp2,0
130,6,spp2,3
130,7,spp2,102
130,8,spp2,0
130,9,spp2,103
130,10,spp2,0
130,11,spp2,0
130,12,spp2,0
130,1,spp3,85
130,2,spp3,14
130,3,spp3,1
130,4,spp3,47
130,5,spp3,27
130,6,spp3,48
130,7,spp3,1
130,8,spp3,0
130,9,spp3,0
130,10,spp3,8
130,11,spp3,7
130,12,spp3,11
130,1,spp4,1
130,2,spp4,0
130,3,spp4,0
130,4,spp4,55
130,5,spp4,75
130,6,spp4,51
130,7,spp4,0
130,8,spp4,0
130,9,spp4,0
130,10,spp4,0
130,11,spp4,0
130,12,spp4,0
130,1,spp5,0
130,2,spp5,0
130,3,spp5,1
130,4,spp5,0
130,5,spp5,0
130,6,spp5,0
130,7,spp5,0
130,8,spp5,101
130,9,spp5,0
130,10,spp5,0
130,11,spp5,1
130,12,spp5,0
131,1,spp1,17
131,2,spp1,86
131,3,spp1,96
131,4,spp1,0
131,5,spp1,0
131,6,spp1,0
131,7,spp1,0
131,8,spp1,1
131,9,spp1,0
131,10,spp1,97
131,11,spp1,99
131,12,spp1,87
131,1,spp2,0
131,2,spp2,0
131,3,spp2,0
131,4,spp2,0
131,5,spp2,0
131,6,spp2,0
131,7,spp2,101
131,8,spp2,0
131,9,spp2,102
131,10,spp2,0
131,11,spp2,0
131,12,spp2,0
131,1,spp3,82
131,2,spp3,16
131,3,spp3,3
131,4,spp3,50
131,5,spp3,22
131,6,spp3,48
131,7,spp3,1
131,8,spp3,0
131,9,spp3,1
131,10,spp3,4
131,11,spp3,2
131,12,spp3,14
131,1,spp4,3
131,2,spp4,0
131,3,spp4,0
131,4,spp4,52
131,5,spp4,80
131,6,spp4,54
131,7,spp4,1
131,8,spp4,0
131,9,spp4,0
131,10,spp4,0
131,11,spp4,0
131,12,spp4,0
131,1,spp5,0
131,2,spp5,0
131,3,spp5,3
131,4,spp5,0
131,5,spp5,0
131,6,spp5,0
131,7,spp5,0
131,8,spp5,100
131,9,spp5,0
131,10,spp5,0
131,11,spp5,2
131,12,spp5,0
132,1,spp1,20
132,2,spp1,86
132,3,spp1,92
132,4,spp1,0
132,5,spp1,0
132,6,spp1,0
132,7,spp1,0
132,8,spp1,3
132,9,spp1,0
132,10,spp1,94
132,11,spp1,95
132,12,spp1,88
132,1,spp2,0
132,2,spp2,0
132,3,spp2,0
132,4,spp2,0
132,5,spp2,0
132,6,spp2,0
132,7,spp2,102
132,8,spp2,0
132,9,spp2,102
132,10,spp2,0
132,11,spp2,0
132,12,spp2,0
132,1,spp3,80
132,2,spp3,16
132,3,spp3,6
132,4,spp3,55
132,5,spp3,18
132,6,spp3,48
132,7,spp3,1
132,8,spp3,0
132,9,spp3,1
132,10,spp3,7
132,11,spp3,5
132,12,spp3,13
132,1,spp4,2
132,2,spp4,0
132,3,spp4,0
132,4,spp4,47
132,5,spp4,84
132,6,spp4,54
132,7,spp4,0
132,8,spp4,0
132,9,spp4,0
132,10,spp4,0
132,11,spp4,0
132,12,spp4,0
132,1,spp5,0
132,2,spp5,0
132,3,spp5,4
132,4,spp5,0
132,5,spp5,0
132,6,spp5,0
132,7,spp5,0
132,8,spp5,98
132,9,spp5,0
132,10,spp5,0
132,11,spp5,3
132,12,spp5,0
133,1,spp1,25
133,2,spp1,94
133,3,spp1,93
133,4,spp1,0
133,5,spp1,0
133,6,spp1,1
133,7,spp1,0
133,8,spp1,1
133,9,spp1,0
133,10,spp1,94
133,11,spp1,100
133,12,spp1,92
133,1,spp2,0
133,2,spp2,0
133,3,spp2,0
133,4,spp2,0
133,5,spp2,0
133,6,spp2,3
133,7,spp2,100
133,8,spp2,0
133,9,spp2,102
133,10,spp2,0
133,11,spp2,0
133,12,spp2,0
133,1,spp3,77
133,2,spp3,8
133,3,spp3,6
133,4,spp3,59
133,5,spp3,12
133,6,spp3,45
133,7,spp3,3
133,8,spp3,0
133,9,spp3,1
133,10,spp3,6
133,11,spp3,3
133,12,spp3,9
133,1,spp4,0
133,2,spp4,0
133,3,spp4,0
133,4,spp4,43
133,5,spp4,90
133,6,spp4,53
133,7,spp4,0
133,8,spp4,0
133,9,spp4,0
133,10,spp4,1
133,11,spp4,0
133,12,spp4,0
133,1,spp5,0
133,2,spp5,0
133,3,spp5,3
133,4,spp5,0
133,5,spp5,0
133,6,spp5,0
133,7,spp5,0
133,8,spp5,100
133,9,spp5,0
133,10,spp5,0
133,11,spp5,0
133,12,spp5,0
134,1,spp1,23
134,2,spp1,97
134,3,spp1,93
134,4,spp1,2
134,5,spp1,0
134,6,spp1,0
134,7,spp1,0
134,8,spp1,1
134,9,spp1,0
134,10,spp1,97
134,11,spp1,98
134,12,spp1,86
134,1,spp2,0
134,2,spp2,0
134,3,spp2,0
134,4,spp2,0
134,5,spp2,1
134,6,spp2,6
134,7,spp2,102
134,8,spp2,0
134,9,spp2,101
134,10,spp2,0
134,11,spp2,0
134,12,spp2,0
134,1,spp3,79
134,2,spp3,5
134,3,spp3,8
134,4,spp3,62
134,5,spp3,19
134,6,spp3,45
134,7,spp3,1
134,8,spp3,0
134,9,spp3,2
134,10,spp3,4
134,11,spp3,5
134,12,spp3,13
134,1,spp4,0
134,2,spp4,0
134,3,spp4,0
134,4,spp4,38
134,5,spp4,82
134,6,spp4,51
134,7,spp4,0
134,8,spp4,0
134,9,spp4,0
134,10,spp4,0
134,11,spp4,0
134,12,spp4,2
134,1,spp5,0
134,2,spp5,0
134,3,spp5,1
134,4,spp5,0
134,5,spp5,0
134,6,spp5,0
134,7,spp5,0
134,8,spp5,100
134,9,spp5,0
134,10,spp5,0
134,11,spp5,0
134,12,spp5,0
135,1,spp1,22
135,2,spp1,93
135,3,spp1,97
135,4,spp1,2
135,5,spp1,2
135,6,spp1,0
135,7,spp1,0
135,8,spp1,1
135,9,spp1,0
135,10,spp1,96
135,11,spp1,95
135,12,spp1,89
135,1,spp2,0
135,2,spp2,0
135,3,spp2,0
135,4,spp2,0
135,5,spp2,0
135,6,spp2,6
135,7,spp2,103
135,8,spp2,0
135,9,spp2,102
135,10,spp2,0
135,11,spp2,0
135,12,spp2,0
135,1,spp3,80
135,2,spp3,8
135,3,spp3,4
135,4,spp3,55
135,5,spp3,18
135,6,spp3,45
135,7,spp3,0
135,8,spp3,1
135,9,spp3,1
135,10,spp3,5
135,11,spp3,7
135,12,spp3,11
135,1,spp4,0
135,2,spp4,0
135,3,spp4,0
135,4,spp4,45
135,5,spp4,82
135,6,spp4,51
135,7,spp4,0
135,8,spp4,0
135,9,spp4,0
135,10,spp4,0
135,11,spp4,0
135,12,spp4,1
135,1,spp5,0
135,2,spp5,1
135,3,spp5,1
135,4,spp5,0
135,5,spp5,0
135,6,spp5,0
135,7,spp5,0
135,8,spp5,99
135,9,spp5,0
135,10,spp5,0
135,11,spp5,1
135,12,spp5,0
136,1,spp1,28
136,2,spp1,94
136,3,spp1,95
136,4,spp1,2
136,5,spp1,1
136,6,spp1,0
136,7,spp1,0
136,8,spp1,0
136,9,spp1,0
136,10,spp1,94
136,11,spp1,96
136,12,spp1,95
136,1,spp2,0
136,2,spp2,0
136,3,spp2,0
136,4,spp2,0
136,5,spp2,0
136,6,spp2,7
136,7,spp2,101
136,8,spp2,0
136,9,spp2,103
136,10,spp2,0
136,11,spp2,0
136,12,spp2,0
136,1,spp3,73
136,2,spp3,8
136,3,spp3,4
136,4,spp3,47
136,5,spp3,14
136,6,spp3,49
136,7,spp3,2
136,8,spp3,0
136,9,spp3,0
136,10,spp3,6
136,11,spp3,6
136,12,spp3,4
136,1,spp4,1
136,2,spp4,0
136,3,spp4,0
136,4,spp4,53
136,5,spp4,87
136,6,spp4,46
136,7,spp4,0
136,8,spp4,0
136,9,spp4,0
136,10,spp4,1
136,11,spp4,0
136,12,spp4,1
136,1,spp5,0
136,2,spp5,0
136,3,spp5,3
136,4,spp5,0
136,5,spp5,0
136,6,spp5,0
136,7,spp5,0
136,8,spp5,101
136,9,spp5,0
136,10,spp5,0
136,11,spp5,1
136,12,spp5,1
137,1,spp1,32
137,2,spp1,92
137,3,spp1,98
137,4,spp1,2
137,5,spp1,0
137,6,spp1,0
137,7,spp1,0
137,8,spp1,2
137,9,spp1,0
137,10,spp1,99
137,11,spp1,97
137,12,spp1,96
137,1,spp2,0
137,2,spp2,0
137,3,spp2,0
137,4,spp2,0
137,5,spp2,2
137,6,spp2,8
137,7,spp2,103
137,8,spp2,0
137,9,spp2,103
137,10,spp2,0
137,11,spp2,0
137,12,spp2,0
137,1,spp3,69
137,2,spp3,10
137,3,spp3,1
137,4,spp3,49
137,5,spp3,9
137,6,spp3,45
137,7,spp3,0
137,8,spp3,0
137,9,spp3,0
137,10,spp3,1
137,11,spp3,5
137,12,spp3,5
137,1,spp4,1
137,2,spp4,0
137,3,spp4,0
137,4,spp4,51
137,5,spp4,91
137,6,spp4,49
137,7,spp4,0
137,8,spp4,0
137,9,spp4,0
137,10,spp4,0
137,11,spp4,0
137,12,spp4,0
137,1,spp5,0
137,2,spp5,0
137,3,spp5,3
137,4,spp5,0
137,5,spp5,0
137,6,spp5,0
137,7,spp5,0
137,8,spp5,99
137,9,spp5,0
137,10,spp5,1
137,11,spp5,1
137,12,spp5,0
138,1,spp1,34
138,2,spp1,91
138,3,spp1,99
138,4,spp1,2
138,5,spp1,0
138,6,spp1,0
138,7,spp1,0
138,8,spp1,2
138,9,spp1,0
138,10,spp1,99
138,11,spp1,100
138,12,spp1,92
138,1,spp2,0
138,2,spp2,0
138,3,spp2,0
138,4,spp2,0
138,5,spp2,0
138,6,spp2,3
138,7,spp2,103
138,8,spp2,0
138,9,spp2,101
138,10,spp2,0
138,11,spp2,0
138,12,spp2,0
138,1,spp3,67
138,2,spp3,11
138,3,spp3,0
138,4,spp3,66
138,5,spp3,6
138,6,spp3,36
138,7,spp3,0
138,8,spp3,1
138,9,spp3,2
138,10,spp3,2
138,11,spp3,1
138,12,spp3,9
138,1,spp4,1
138,2,spp4,0
138,3,spp4,0
138,4,spp4,34
138,5,spp4,96
138,6,spp4,63
138,7,spp4,0
138,8,spp4,0
138,9,spp4,0
138,10,spp4,0
138,11,spp4,0
138,12,spp4,0
138,1,spp5,0
138,2,spp5,0
138,3,spp5,3
138,4,spp5,0
138,5,spp5,0
138,6,spp5,0
138,7,spp5,0
138,8,spp5,98
138,9,spp5,0
138,10,spp5,0
138,11,spp5,2
138,12,spp5,0
139,1,spp1,38
139,2,spp1,92
139,3,spp1,97
139,4,spp1,1
139,5,spp1,0
139,6,spp1,0
139,7,spp1,0
139,8,spp1,0
139,9,spp1,0
139,10,spp1,98
139,11,spp1,95
139,12,spp1,93
139,1,spp2,0
139,2,spp2,0
139,3,spp2,0
139,4,spp2,0
139,5,spp2,0
139,6,spp2,6
139,7,spp2,101
139,8,spp2,0
139,9,spp2,102
139,10,spp2,0
139,11,spp2,0
139,12,spp2,0
139,1,spp3,64
139,2,spp3,10
139,3,spp3,4
139,4,spp3,69
139,5,spp3,4
139,6,spp3,31
139,7,spp3,1
139,8,spp3,2
139,9,spp3,1
139,10,spp3,3
139,11,spp3,3
139,12,spp3,8
139,1,spp4,0
139,2,spp4,0
139,3,spp4,0
139,4,spp4,32
139,5,spp4,98
139,6,spp4,65
139,7,spp4,1
139,8,spp4,0
139,9,spp4,0
139,10,spp4,0
139,11,spp4,0
139,12,spp4,0
139,1,spp5,0
139,2,spp5,0
139,3,spp5,1
139,4,spp5,0
139,5,spp5,0
139,6,spp5,0
139,7,spp5,0
139,8,spp5,99
139,9,spp5,0
139,10,spp5,0
139,11,spp5,5
139,12,spp5,0
140,1,spp1,24
140,2,spp1,97
140,3,spp1,96
140,4,spp1,1
140,5,spp1,0
140,6,spp1,0
140,7,spp1,0
140,8,spp1,2
140,9,spp1,0
140,10,spp1,96
140,11,spp1,95
140,12,spp1,92
140,1,spp2,0
140,2,spp2,0
140,3,spp2,0
140,4,spp2,0
140,5,spp2,0
140,6,spp2,4
140,7,spp2,102
140,8,spp2,0
140,9,spp2,103
140,10,spp2,0
140,11,spp2,0
140,12,spp2,0
140,1,spp3,78
140,2,spp3,4
140,3,spp3,4
140,4,spp3,68
140,5,spp3,7
140,6,spp3,32
140,7,spp3,1
140,8,spp3,1
140,9,spp3,0
140,10,spp3,5
140,11,spp3,5
140,12,spp3,9
140,1,spp4,0
140,2,spp4,0
140,3,spp4,0
140,4,spp4,33
140,5,spp4,95
140,6,spp4,66
140,7,spp4,0
140,8,spp4,0
140,9,spp4,0
140,10,spp4,0
140,11,spp4,0
